fundo: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,91,91,91,92,100,92,92,100,100,92,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,10,92,92,92,18,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,83,101,92,19,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,92,101,100,100,100,100,100,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,9,9,9,9,92,101,92,92,92,100,92,19,0,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,10,92,92,91,19,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,84,101,92,19,10,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,10,92,100,92,100,100,100,100,82,9,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,101,100,92,92,92,92,18,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,2,11,11,11,11,11,11,1,2,11,11,11,11,11,3,1,2,11,11,11,11,11,3,1,10,11,11,11,11,11,3,1,11,11,11,11,11,11,2,1,11,11,11,11,11,92,92,91,19,11,11,11,11,11,2,1,11,3,83,100,92,92,92,92,92,92,92,11,3,11,10,2,11,11,11,11,11,3,84,101,92,19,11,11,11,3,1,11,11,11,11,11,11,3,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,3,1,2,11,11,11,11,11,3,11,92,92,92,92,100,100,100,10,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,82,82,82,92,100,100,92,92,19,19,10,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,2,11,11,11,11,11,11,1,2,11,11,11,11,11,11,1,10,11,11,11,11,11,3,1,10,11,11,11,11,11,2,1,11,11,11,11,11,11,2,1,11,11,11,11,11,92,100,91,19,11,11,11,11,11,2,1,11,3,83,101,101,101,101,101,101,101,92,11,11,11,10,2,11,11,11,11,11,2,84,101,92,19,11,11,11,2,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,1,2,11,11,11,11,11,11,1,10,11,11,11,11,11,3,10,19,19,83,92,100,100,100,82,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,91,91,91,92,92,100,92,92,18,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,10,92,92,92,18,1,1,1,1,1,0,18,92,92,92,92,92,100,100,100,100,100,92,92,92,84,10,0,1,1,1,1,1,0,83,101,92,19,9,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,10,83,92,100,100,100,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,73,73,73,74,92,100,100,92,92,19,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,0,10,92,100,92,11,2,1,1,2,2,2,83,101,101,92,92,92,100,100,100,100,100,92,92,101,92,10,2,2,2,1,1,2,2,83,101,92,19,9,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,10,83,92,100,100,92,82,73,73,73,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,101,100,92,92,19,11,3,11,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,1,2,11,11,3,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,10,0,11,92,100,91,11,11,92,92,92,92,92,92,100,100,92,92,92,100,100,100,100,100,92,92,100,92,92,92,92,92,92,19,11,3,84,101,92,19,1,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,11,11,11,3,11,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,20,11,11,3,10,83,92,100,100,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,73,73,73,74,92,100,100,92,92,92,92,11,11,101,101,101,101,101,101,101,101,100,100,101,101,101,101,101,100,101,100,101,101,101,101,101,101,101,92,1,2,11,11,2,92,101,101,101,101,101,101,100,100,100,100,101,101,101,101,100,100,100,101,101,101,101,101,101,101,92,18,0,10,92,100,91,10,83,101,101,101,101,101,101,92,100,92,92,92,100,100,100,100,100,92,92,100,100,101,101,101,101,101,92,11,3,84,101,92,19,0,91,101,100,100,100,100,100,101,101,100,100,100,101,100,101,101,101,101,101,101,100,100,101,101,101,92,19,11,11,3,83,165,101,100,101,100,100,100,101,101,101,101,101,100,100,100,101,101,101,101,101,101,101,101,101,101,84,11,11,83,92,92,92,100,100,100,82,73,73,73,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,91,91,91,92,100,100,100,100,101,92,19,1,82,100,100,92,100,92,92,100,100,100,100,92,92,92,92,100,100,100,100,100,100,100,92,101,92,18,0,1,1,1,1,9,92,101,100,100,100,100,100,100,100,100,100,92,92,92,92,100,100,100,100,100,100,92,101,92,83,9,0,10,92,92,92,10,1,83,100,100,92,92,92,92,101,92,92,100,100,100,100,100,100,92,92,100,100,100,100,92,101,92,10,1,0,83,101,92,19,1,9,92,101,92,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,83,9,1,1,1,1,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,10,1,10,92,101,100,100,100,100,100,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,82,82,82,92,100,100,100,100,100,92,19,0,10,100,101,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,10,2,2,2,2,1,1,92,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,19,2,2,10,92,92,92,11,2,10,101,101,92,100,100,100,100,92,92,100,100,100,100,100,100,92,92,100,100,100,100,100,101,92,2,2,2,83,101,92,19,10,1,92,101,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,19,1,1,2,2,2,82,101,100,92,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83,2,2,10,92,101,100,100,100,100,100,82,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,101,100,92,92,92,92,18,0,11,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,11,11,11,11,3,1,1,92,101,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,19,11,3,11,92,100,91,19,3,83,101,101,100,100,100,92,100,92,92,100,100,100,100,100,100,92,92,100,100,100,100,100,101,92,11,11,3,84,101,92,19,11,2,92,101,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,19,2,1,11,11,3,83,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,84,11,3,10,92,92,92,92,100,100,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,9,9,9,9,92,100,100,92,92,19,19,18,1,10,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,11,11,11,1,2,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,11,11,11,11,92,92,91,19,11,11,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,3,84,101,92,19,11,11,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,11,2,1,11,12,11,11,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,3,10,19,19,83,92,100,100,100,82,9,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,91,91,91,92,100,100,92,92,18,9,9,0,1,9,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,10,2,2,10,10,1,0,1,1,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,18,10,2,1,10,92,92,91,18,10,1,9,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,10,2,1,1,83,101,92,19,10,2,1,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,10,1,1,0,2,2,10,1,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,10,2,1,9,9,10,83,92,100,100,100,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,82,82,82,92,100,100,92,92,19,2,2,2,2,10,100,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,19,10,2,1,1,2,2,2,2,1,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,2,1,0,10,92,100,91,10,2,1,18,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,19,9,1,2,1,83,101,92,19,9,1,1,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,10,2,2,2,2,2,1,0,83,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,19,10,1,2,2,2,10,83,92,100,100,92,83,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,101,100,92,91,11,3,11,11,3,11,100,101,92,92,92,91,164,172,172,172,172,172,172,172,172,172,172,100,92,100,92,19,11,11,1,2,11,11,11,11,3,92,101,92,92,92,92,164,172,172,172,172,172,172,172,172,172,172,164,92,92,100,92,19,11,2,1,11,92,92,91,11,3,2,18,100,101,92,92,92,91,172,172,172,172,172,172,172,172,172,172,172,100,92,100,92,19,9,2,11,3,92,101,92,19,9,2,3,92,101,92,92,92,92,164,172,172,172,172,172,172,172,172,172,172,164,92,92,92,91,11,11,3,11,11,3,2,1,83,101,100,92,92,92,91,172,172,172,172,172,172,172,172,172,172,172,100,92,100,92,19,11,11,11,11,2,10,83,92,100,100,100,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,9,9,9,9,92,100,100,92,92,92,84,11,11,11,11,100,101,92,92,92,100,246,246,246,246,246,246,246,245,172,181,245,172,92,100,92,19,11,11,1,2,12,12,11,11,3,92,101,92,92,92,92,173,246,246,246,246,246,246,245,244,172,245,245,92,92,100,92,19,11,2,0,11,92,92,91,19,11,2,18,101,101,92,92,92,164,246,246,246,246,246,246,246,245,172,245,245,172,92,100,92,19,9,2,12,3,84,101,92,19,9,10,3,92,101,92,92,92,92,181,246,246,246,246,246,246,245,244,172,245,181,92,92,100,91,19,11,11,11,11,11,2,1,83,101,100,92,92,92,164,246,246,246,246,246,246,246,245,172,245,245,164,92,100,92,19,11,11,11,11,19,92,92,92,100,100,100,82,8,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,91,91,91,92,100,100,100,100,101,92,19,10,2,10,100,101,92,92,92,100,246,246,246,246,246,246,246,172,163,172,245,172,92,100,92,19,10,2,1,1,10,10,10,10,1,91,101,92,92,92,92,173,246,246,246,246,246,246,245,163,172,173,181,92,92,100,92,19,10,1,0,10,92,92,91,18,10,1,18,101,101,92,92,92,100,246,246,246,246,246,246,246,172,172,172,245,172,92,100,92,19,9,1,10,1,83,101,92,19,9,1,1,92,101,92,92,92,92,174,246,246,246,246,246,246,237,163,172,245,181,92,92,92,91,19,10,10,10,10,2,1,0,82,101,100,92,92,92,164,246,246,246,246,246,246,246,172,172,173,245,164,92,100,92,19,10,10,10,10,92,101,101,100,100,100,92,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,82,82,83,92,100,100,100,100,101,92,18,0,1,10,100,101,92,92,92,100,246,246,246,246,246,246,172,163,173,172,180,172,92,100,92,19,10,1,2,1,1,1,0,1,1,91,101,92,92,92,92,173,246,246,246,246,246,245,163,172,173,172,181,92,92,100,92,19,1,1,1,10,92,92,92,10,1,1,18,101,101,92,92,92,164,246,246,246,246,246,246,172,164,173,172,181,172,92,100,92,19,10,1,1,1,83,101,92,19,10,1,1,92,101,92,92,92,92,174,246,246,246,246,246,245,163,172,173,172,181,92,92,92,92,10,1,1,0,1,1,1,1,82,101,100,92,92,92,164,246,246,246,246,246,246,172,172,173,172,181,164,92,100,92,19,10,1,1,10,92,101,100,100,100,100,100,91,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,101,100,92,92,92,92,18,1,2,11,100,101,92,92,92,100,246,246,246,246,246,172,163,173,172,173,246,172,92,100,92,19,11,3,3,3,3,3,1,2,2,92,101,92,92,92,92,173,246,246,246,246,245,163,172,173,172,246,181,92,92,100,92,19,3,3,3,11,92,92,91,11,3,3,83,101,100,92,92,92,164,246,246,246,246,246,172,163,173,172,181,246,172,92,101,92,19,11,3,3,3,84,101,92,19,11,3,2,92,101,92,92,92,92,174,246,246,246,246,245,163,172,173,173,246,181,92,92,92,91,11,3,2,1,3,3,3,3,83,101,100,92,92,92,164,246,246,246,246,246,172,171,173,172,181,246,164,92,100,92,19,11,3,3,10,92,92,92,92,100,100,100,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,9,0,0,9,92,100,100,92,92,19,19,18,1,3,11,100,101,92,92,92,100,246,246,246,246,172,163,173,173,173,246,246,172,92,100,92,19,11,11,11,11,11,11,1,10,3,92,101,92,92,92,92,173,246,246,246,245,163,172,173,172,246,246,181,92,92,92,92,19,11,11,11,11,92,100,91,19,11,11,83,101,100,92,92,92,164,246,246,246,246,172,163,173,172,173,246,245,172,92,101,92,19,11,11,11,3,84,101,92,19,11,11,3,92,101,92,92,92,92,174,246,246,246,245,163,172,173,173,246,246,181,92,92,92,91,19,11,2,1,11,12,12,3,83,101,100,92,92,92,164,246,246,246,246,172,163,173,172,181,246,245,164,92,100,92,19,11,11,3,10,19,83,83,92,100,100,100,82,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,91,91,91,92,100,100,92,92,19,10,9,1,2,10,100,101,92,92,92,100,246,246,246,172,163,172,172,173,246,246,246,172,92,100,92,19,10,10,10,10,10,2,1,1,2,91,101,92,92,92,92,173,246,246,245,163,172,173,172,246,246,246,181,92,92,92,92,19,10,10,10,10,92,100,91,19,10,2,82,101,101,92,92,92,100,246,246,246,172,163,173,172,173,246,246,245,172,92,100,92,19,10,10,10,2,83,101,92,19,10,10,2,92,101,92,92,92,92,174,246,246,245,163,172,173,172,246,246,246,181,92,92,92,91,19,10,1,1,10,10,10,2,83,101,100,92,92,92,164,246,246,246,172,163,173,172,173,246,246,245,164,92,100,92,19,10,10,2,10,10,10,83,92,100,100,100,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
