background: .word 320, 240
83,83,83,83,83,83,83,83,91,91,91,91,91,92,100,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,83,91,91,91,91,83,83,83,91,91,83,83,83,83,83,91,91,83,83,83,83,83,91,83,83,83,83,91,91,83,83,83,83,83,83,91,92,92,92,92,92,83,83,83,83,91,91,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,92,92,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,91,92,91,83,83,83,83,83,83,83,83,83,83,83,91,83,83,92,92,92,91,91,92,92,92,92,92,92,92,92,92,165,165,165,165,165,165,165,165,174,173,173,165,165,165,165,165,165,165,165,165,100,92,92,92,92,92,92,92,92,91,91,92,92,91,91,91,91,91,92,92,92,91,91,91,83,83,83,83,83,82,82,83,83,83,83,91,91,91,91,92,91,92,92,92,92,92,92,92,101,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,101,101,101,92,92,92,92,92,92,92,92,100,100,100,92,92,92,83,92,92,92,92,100,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,83,91,91,83,91,92,92,92,92,92,92,101,101,101,101,101,101,165,165,165,165,165,165,165,101,101,100,101,101,101,101,92,92,92,92,92,92,91,91,92,91,83,83,
83,83,83,83,83,83,83,83,83,83,82,82,82,92,100,100,100,100,101,101,165,101,101,101,101,101,165,165,165,165,165,165,165,100,10,83,83,83,83,83,74,82,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,83,83,83,82,82,83,100,165,165,101,101,101,165,165,101,165,101,101,101,101,101,100,100,101,100,92,83,74,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,92,100,91,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,82,82,82,92,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,83,83,83,91,83,83,83,83,91,91,83,83,83,83,83,83,83,82,82,83,165,165,173,174,174,174,165,165,165,165,165,165,165,165,165,101,101,165,165,165,83,10,10,10,10,10,10,10,10,10,10,10,
92,91,91,92,92,91,91,91,92,91,91,83,83,100,165,165,165,101,101,101,101,101,101,101,93,93,92,101,92,92,101,101,101,92,82,83,83,91,91,91,82,82,91,91,91,91,91,91,92,92,92,91,91,91,91,91,91,92,91,91,91,92,92,92,92,91,91,91,92,91,91,91,91,91,91,91,91,91,91,83,83,83,101,165,165,101,101,101,101,101,101,101,101,100,101,101,100,92,92,101,101,100,91,82,83,83,91,91,91,91,91,91,91,91,91,91,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,92,165,165,165,165,101,101,101,165,165,165,173,174,173,165,165,165,101,101,101,92,83,83,83,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,91,91,91,83,83,92,165,165,101,92,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,83,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,91,10,10,74,74,74,74,82,82,82,82,82,
92,92,92,92,92,92,92,92,92,92,92,91,83,92,92,92,100,101,101,101,101,101,101,101,93,93,93,101,101,101,165,165,165,100,82,83,83,91,91,91,83,10,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,100,165,165,101,101,165,165,165,165,165,101,100,101,101,100,92,101,101,92,92,91,82,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,92,165,165,165,101,101,165,165,101,101,165,165,165,165,165,165,165,165,101,165,92,83,83,91,91,92,92,92,92,100,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,91,91,83,92,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,174,174,166,92,83,83,91,92,92,92,92,100,100,100,100,100,100,100,100,100,92,92,92,92,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,100,100,100,100,92,92,92,91,91,83,82,100,100,101,101,101,101,101,100,100,100,101,101,101,101,165,101,165,174,174,174,92,10,10,10,74,82,82,82,82,82,82,82,
92,92,92,92,92,92,92,92,92,91,91,91,83,92,101,101,101,101,101,101,165,101,101,101,165,165,165,165,165,165,101,165,165,101,82,82,83,83,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,91,101,165,165,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,100,91,82,83,83,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,91,91,83,92,165,165,174,174,174,173,165,165,165,165,101,101,101,165,165,101,101,101,101,92,83,83,91,91,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,92,92,92,92,92,92,92,92,91,91,83,92,165,165,165,165,165,165,165,174,174,174,174,174,165,165,165,165,101,101,101,83,83,83,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,91,91,83,83,165,165,165,165,165,165,165,165,101,165,165,165,101,101,101,100,100,100,92,92,83,10,74,18,82,82,82,82,82,83,83,83,
91,92,92,91,91,91,91,91,91,91,83,83,83,92,101,101,101,101,101,101,100,92,92,101,92,92,92,100,100,101,101,101,101,92,82,82,83,83,83,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,101,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,92,82,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,92,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,83,83,91,91,92,92,92,92,92,92,92,92,100,100,100,100,92,92,92,100,100,100,100,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,101,165,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,92,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,100,100,92,92,92,100,100,92,92,92,92,92,100,100,100,100,100,100,92,92,92,92,92,92,91,91,83,83,100,100,101,165,165,165,165,173,165,165,165,165,165,165,101,165,165,101,101,101,91,82,83,83,91,91,92,92,92,92,92,92,
91,91,91,83,83,83,83,83,83,83,83,83,83,101,165,165,165,101,165,165,101,101,101,101,101,101,101,101,101,101,101,100,100,92,82,82,82,82,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,100,165,165,101,101,101,101,165,165,101,101,101,101,101,101,92,101,101,165,165,92,82,82,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,83,83,92,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,165,165,173,100,83,82,83,83,91,91,91,91,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,83,83,92,100,92,101,101,101,165,165,165,165,165,165,165,173,174,173,165,165,165,165,92,83,83,83,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,91,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,165,101,165,92,83,83,83,83,91,91,92,92,92,92,92,
82,82,82,82,82,82,82,82,82,82,82,82,82,92,101,101,101,101,101,101,101,101,101,101,101,101,101,165,166,165,165,165,165,100,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,83,83,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,83,92,101,101,101,101,165,165,165,165,165,165,101,101,165,165,165,101,101,165,165,92,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,92,100,100,101,101,101,101,165,165,165,165,173,173,173,173,165,165,165,165,165,92,82,74,82,82,82,82,83,83,83,83,83,91,83,83,83,83,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,101,101,100,83,82,74,82,82,82,82,82,82,82,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,91,165,165,165,165,165,165,165,101,101,101,101,101,101,101,165,165,101,174,173,165,92,10,74,82,82,82,82,82,82,82,82,82,
164,164,164,164,164,100,100,100,100,100,92,83,82,92,101,93,93,92,92,101,165,165,165,165,165,101,101,166,174,174,165,165,165,101,83,82,74,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,82,82,83,92,101,101,101,101,101,165,165,101,101,101,101,101,101,174,174,165,165,173,165,92,82,74,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,82,82,91,101,101,101,165,165,165,101,101,101,101,101,101,101,165,165,165,165,165,165,92,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,82,82,83,83,83,83,91,91,91,91,91,91,91,91,83,83,83,83,83,83,82,82,82,82,83,165,173,173,165,165,165,165,174,174,174,174,174,174,174,174,174,174,165,165,165,91,74,74,82,82,82,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,91,92,92,92,92,92,92,101,101,101,101,101,101,101,165,165,165,165,165,165,165,91,9,74,82,82,82,82,82,82,82,82,82,
173,173,173,173,173,173,173,173,173,173,173,91,82,92,101,101,101,101,101,101,101,101,101,101,101,165,165,101,165,165,101,101,101,101,83,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,82,83,83,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,83,165,165,165,165,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,92,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,83,83,83,83,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,92,165,165,165,165,165,165,165,165,165,165,101,101,101,101,165,165,165,165,165,92,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,83,164,165,165,165,100,100,101,165,165,165,165,165,173,173,173,173,165,165,165,165,91,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,83,82,91,164,164,164,164,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,173,173,173,174,173,173,165,165,165,165,165,101,165,165,165,165,165,174,174,173,92,10,82,82,82,82,83,82,82,82,83,83,
173,173,173,173,173,173,173,173,173,173,173,91,82,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,101,101,100,83,82,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,83,83,91,91,164,173,173,173,173,173,173,173,165,173,173,173,173,173,173,173,164,164,83,91,165,174,173,165,100,101,101,165,101,101,101,100,100,101,101,101,101,101,100,92,91,82,82,83,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,164,92,91,83,83,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,92,165,165,165,165,101,101,165,165,165,165,165,165,165,165,101,165,165,173,173,165,82,74,82,82,83,83,82,82,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,83,91,92,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,91,165,173,173,165,165,165,165,165,165,165,165,174,173,165,165,165,165,165,165,165,92,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,91,82,91,164,164,164,165,100,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,91,100,101,101,174,165,173,173,174,174,174,101,92,92,92,92,100,101,174,174,174,92,74,82,83,83,83,91,91,91,91,91,91,
174,173,173,173,173,173,173,173,173,173,173,91,82,92,165,101,165,101,101,101,165,165,165,165,101,101,101,165,165,165,165,165,165,165,83,82,82,91,173,173,174,173,173,173,174,173,174,174,174,173,173,174,173,173,173,165,91,82,83,91,91,91,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,165,165,165,165,165,165,165,101,101,92,100,101,165,165,173,173,173,173,165,165,100,82,82,91,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,91,91,91,91,92,165,173,173,173,173,173,174,174,182,182,174,173,174,174,173,173,173,173,91,83,92,101,101,93,92,100,101,165,165,165,165,165,165,165,101,100,101,101,101,100,92,82,74,82,82,83,91,100,100,100,100,100,100,100,100,100,92,91,91,91,83,82,82,82,82,83,91,100,165,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,91,82,83,92,101,92,92,101,101,165,174,174,173,173,173,174,174,174,174,174,174,173,173,92,82,82,164,173,173,173,173,174,174,174,174,174,174,174,174,173,173,173,173,164,164,91,83,91,83,91,164,173,174,182,173,173,173,173,109,173,173,173,173,173,173,173,173,101,92,83,82,92,173,174,174,174,174,174,173,165,165,165,173,174,174,165,165,165,165,165,165,165,91,10,82,100,100,165,101,165,165,165,165,165,
174,173,174,173,173,173,173,173,173,173,173,91,82,92,165,166,173,165,173,165,165,101,101,101,101,101,101,165,165,165,165,101,101,101,83,82,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,83,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,83,100,165,165,165,165,165,165,165,165,165,165,101,100,101,165,165,165,165,165,165,92,82,82,83,164,164,164,165,173,173,173,165,165,173,173,165,165,165,173,173,165,164,164,91,91,91,91,92,164,165,165,173,173,173,173,173,173,173,165,165,165,165,164,164,164,164,91,83,92,165,165,165,165,165,101,165,165,165,165,165,101,101,101,101,101,165,165,165,100,83,74,82,82,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,91,91,164,164,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,91,82,91,100,165,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,82,82,164,164,164,164,164,165,164,165,165,165,165,164,165,165,165,164,164,164,164,91,83,91,83,91,164,165,165,100,91,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,82,92,165,165,165,165,165,165,165,165,101,165,101,101,101,165,165,165,165,165,165,165,91,74,82,91,91,91,91,91,91,91,91,91,
174,173,174,173,173,173,173,173,173,173,173,91,83,92,101,101,101,101,165,101,101,101,101,165,101,101,101,101,101,101,101,101,101,101,83,82,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,83,101,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,100,83,82,83,164,164,164,164,164,164,165,165,164,164,164,165,165,164,165,165,164,164,164,91,91,91,91,156,164,164,164,164,165,165,165,165,164,164,164,164,164,164,164,164,164,164,91,83,92,173,174,174,174,174,174,166,174,174,165,101,101,101,101,165,165,165,165,165,100,83,74,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,100,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,91,101,165,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,165,164,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,100,174,174,174,173,173,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,83,74,82,91,91,91,91,91,91,91,91,91,
174,174,174,174,173,173,173,173,173,173,173,91,83,92,101,101,101,165,165,165,165,165,165,165,101,101,101,101,101,101,101,165,165,165,91,82,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,165,166,165,165,165,165,165,165,165,165,101,100,100,101,101,101,101,101,101,165,92,83,82,91,164,164,164,172,164,164,164,164,164,164,164,164,164,165,165,164,164,164,164,91,91,91,91,100,164,164,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,164,91,83,92,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,165,174,174,165,83,74,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,164,164,173,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,91,101,165,165,101,101,100,101,101,101,165,165,165,165,165,165,165,101,165,165,165,92,82,82,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,164,92,91,82,83,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,92,165,174,174,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,101,165,91,74,82,91,91,91,91,91,91,91,91,91,
174,174,174,174,173,173,173,173,173,173,173,92,83,92,101,101,101,101,101,165,101,100,101,101,101,101,101,101,101,101,101,101,101,101,91,82,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,100,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,92,83,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,164,164,91,91,91,91,100,164,164,164,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,91,83,92,101,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,100,83,82,82,83,83,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,91,165,165,165,101,100,100,165,165,101,101,165,165,101,165,165,165,165,165,165,165,92,82,82,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,164,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,92,165,165,165,101,101,165,165,101,101,165,101,101,101,101,101,101,101,101,101,165,91,82,82,91,91,83,91,91,91,91,91,91,
174,174,174,174,173,173,173,173,173,173,173,92,83,92,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,92,83,82,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,92,91,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,100,165,165,165,173,173,173,173,173,173,165,173,174,174,173,173,165,165,165,165,92,83,82,83,164,164,164,164,164,164,164,165,164,164,164,165,165,164,164,164,164,164,164,91,91,91,91,100,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,92,165,165,165,165,173,173,165,165,165,165,165,165,165,165,165,165,165,173,173,165,83,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,83,91,91,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,91,165,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,92,82,82,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,92,165,165,165,101,101,165,165,165,165,165,101,101,101,165,165,165,101,101,101,165,91,82,82,91,91,91,91,91,91,91,91,91,
182,182,174,174,173,174,173,173,173,173,173,92,83,91,92,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,101,101,92,83,83,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,100,101,101,101,165,165,174,174,173,174,174,174,174,174,174,174,174,165,165,165,100,83,82,83,164,164,165,165,165,164,165,165,164,165,165,165,173,165,164,165,165,164,164,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,92,165,174,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,92,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,83,91,91,164,164,165,165,165,173,173,173,173,173,173,165,165,165,165,164,164,164,164,91,82,91,165,165,165,165,165,165,165,165,165,165,173,173,174,174,174,174,174,165,165,165,92,82,82,164,165,165,165,165,165,165,165,173,165,165,165,164,165,164,164,164,164,164,91,91,91,91,91,164,92,91,83,83,82,82,82,82,82,82,82,82,82,82,83,82,82,83,83,82,92,165,165,101,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,101,100,83,82,82,91,91,91,91,91,91,91,91,91,
182,182,174,174,173,174,173,173,173,173,173,100,83,92,165,165,165,101,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,100,83,83,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,91,92,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,91,91,92,101,101,101,101,101,101,165,165,101,101,101,101,165,166,165,165,165,165,165,92,83,82,91,173,182,182,182,182,182,173,173,173,182,182,182,173,173,173,173,173,173,164,91,91,92,91,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,83,92,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,165,100,83,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,83,91,91,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,83,91,165,165,165,165,165,165,165,165,174,174,174,165,165,165,165,101,101,165,165,165,92,82,82,164,173,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,164,164,91,91,91,91,92,165,164,100,100,101,101,101,101,101,101,101,101,101,101,101,101,100,101,92,83,83,92,165,165,165,165,165,165,165,174,174,174,174,174,174,165,101,165,165,101,165,165,91,82,82,91,100,165,101,101,101,165,101,165,
182,182,182,174,174,173,173,173,173,173,173,92,91,92,101,101,101,165,165,165,101,92,92,92,92,92,100,165,165,165,165,101,165,165,91,83,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,92,91,91,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,92,101,101,101,165,165,165,165,165,165,165,165,165,165,101,101,101,101,165,165,92,83,82,91,164,164,164,172,164,165,173,173,173,164,164,173,173,173,173,164,164,164,164,91,92,92,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,92,101,101,101,101,101,165,165,165,101,101,101,101,101,165,165,165,173,174,174,165,83,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,83,82,83,91,91,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,91,92,100,100,100,100,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,92,82,82,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,91,91,91,91,92,164,92,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,82,100,165,165,165,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,82,82,91,91,91,91,91,91,91,91,91,
182,182,182,182,173,173,173,173,173,173,173,164,91,92,173,173,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,91,83,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,92,92,91,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,165,165,165,165,173,173,174,165,165,165,165,165,101,101,165,165,165,165,174,173,165,83,82,91,164,164,164,173,173,165,173,165,165,165,165,173,173,173,173,173,173,164,164,91,92,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,92,173,174,165,165,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,83,82,82,83,91,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,91,91,92,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,91,100,165,101,101,101,101,101,101,101,165,174,174,174,174,174,174,174,174,174,174,100,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,92,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,83,82,100,165,166,174,174,173,165,174,174,174,165,165,165,165,165,165,165,165,174,174,174,92,82,82,91,91,91,91,91,91,91,91,91,
