background: .word 320, 240
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,174,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,255,183,30,94,94,94,94,94,94,94,
94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,247,247,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,94,255,247,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,94,255,247,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,94,255,247,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,94,255,183,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,94,255,183,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,102,255,182,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,102,255,182,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,102,255,174,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,102,255,183,22,30,30,30,30,30,30,30,
182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,255,247,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,255,255,174,174,174,174,174,174,174,174,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
174,174,174,174,174,174,174,174,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
30,30,30,30,30,30,30,22,247,255,94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,94,247,255,94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,247,255,94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,183,255,102,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,183,255,102,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,182,255,102,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,182,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,183,255,102,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,22,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,247,255,94,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,247,255,94,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,247,255,94,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,183,255,102,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,182,255,102,22,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,182,255,102,22,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,174,255,94,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,247,255,94,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,183,255,102,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
166,166,166,166,166,166,166,174,255,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,255,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,255,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,255,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,255,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,255,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,255,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,255,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,247,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,247,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,247,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,255,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,255,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,247,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,247,255,255,182,182,182,182,182,182,182,182,
94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,247,255,94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,94,255,247,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,94,255,247,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,94,255,247,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,94,255,183,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,94,255,183,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,102,255,182,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,102,255,182,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,102,255,174,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,102,255,183,22,30,30,30,30,30,30,30,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,174,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,255,183,30,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,174,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,255,183,30,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,174,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,255,183,30,94,94,94,94,94,94,94,
